2026-03-28 23:49:06 - ===== START: PDB1 =====
2026-03-28 23:49:06 -            
-----------
          1

(1 rows affected)

2026-03-28 23:49:06 - Database connection OK âœ…
2026-03-28 23:49:06 - Executing dbo.DatabaseLog.Table.sql...
 2 0 2 6 - 0 3 - 2 9   2 2 : 3 8 : 3 6   -   E x e c u t i n g   d b o . A d v e n t u r e W o r k s D W B u i l d V e r s i o n . T a b l e . s q l . . .  
 2 0 2 6 - 0 3 - 2 9   2 2 : 3 8 : 3 6   -   C h a n g e d   d a t a b a s e   c o n t e x t   t o   ' P D B 1 ' .  
 2 0 2 6 - 0 3 - 2 9   2 2 : 3 8 : 3 6   -   M s g   2 7 1 4 ,   L e v e l   1 6 ,   S t a t e   6 ,   S e r v e r   S U J A T A J A D H A V ,   L i n e   1  
 2 0 2 6 - 0 3 - 2 9   2 2 : 3 8 : 3 6   -   T h e r e   i s   a l r e a d y   a n   o b j e c t   n a m e d   ' A d v e n t u r e W o r k s D W B u i l d V e r s i o n '   i n   t h e   d a t a b a s e .  
 2 0 2 6 - 0 3 - 2 9   2 2 : 3 8 : 3 6   -   F A I L E D :   d b o . A d v e n t u r e W o r k s D W B u i l d V e r s i o n . T a b l e . s q l  
 2 0 2 6 - 0 3 - 2 9   2 2 : 3 8 : 3 6   -   = = = = =   F A I L E D :   P D B 1   = = = = =  
 2 0 2 6 - 0 3 - 2 9   2 2 : 3 8 : 3 6   -   E r r o r :   E r r o r   e x e c u t i n g   d b o . A d v e n t u r e W o r k s D W B u i l d V e r s i o n . T a b l e . s q l  
 2026-03-29 22:41:27 - ===== START: PDB1 =====
2026-03-29 22:41:27 - Processing Folder: 01_Tables
2026-03-29 22:41:27 - Executing dbo.AdventureWorksDWBuildVersion.Table.sql...
2026-03-29 22:41:27 - Changed database context to 'PDB1'.
2026-03-29 22:41:27 - Msg 2714, Level 16, State 6, Server SUJATAJADHAV, Line 1
2026-03-29 22:41:27 - There is already an object named 'AdventureWorksDWBuildVersion' in the database.
2026-03-29 22:41:27 - FAILED: dbo.AdventureWorksDWBuildVersion.Table.sql
2026-03-29 22:41:27 - ===== FAILED: PDB1 =====
2026-03-29 22:41:27 - Error: Error executing dbo.AdventureWorksDWBuildVersion.Table.sql
2 0 2 6 - 0 3 - 2 9   2 2 : 4 4 : 4 6   -   = = = = =   S T A R T :   P D B 1   = = = = =  
 2 0 2 6 - 0 3 - 2 9   2 2 : 4 4 : 4 7   -   P r o c e s s i n g   F o l d e r :   0 1 _ T a b l e s  
 2 0 2 6 - 0 3 - 2 9   2 2 : 4 4 : 4 7   -   C h e c k i n g   d b o . A d v e n t u r e W o r k s D W B u i l d V e r s i o n . T a b l e . s q l . . .  
 2 0 2 6 - 0 3 - 2 9   2 2 : 4 4 : 4 7   -   E x e c u t i n g   d b o . A d v e n t u r e W o r k s D W B u i l d V e r s i o n . T a b l e . s q l . . .  
 2 0 2 6 - 0 3 - 2 9   2 2 : 4 4 : 4 7   -   = = = = =   F A I L E D :   P D B 1   = = = = =  
 2 0 2 6 - 0 3 - 2 9   2 2 : 4 4 : 4 7   -   E r r o r :   C a n n o t   b i n d   a r g u m e n t   t o   p a r a m e t e r   ' P a t h '   b e c a u s e   i t   i s   n u l l .  
 2026-03-29 22:46:14 - ===== START: PDB1 =====
2026-03-29 22:46:14 - Processing Folder: 01_Tables
2026-03-29 22:46:14 - Executing dbo.AdventureWorksDWBuildVersion.Table.sql...
2026-03-29 22:46:14 - Changed database context to 'PDB1'.
2026-03-29 22:46:14 - Msg 2714, Level 16, State 6, Server SUJATAJADHAV, Line 1
2026-03-29 22:46:14 - There is already an object named 'AdventureWorksDWBuildVersion' in the database.
2026-03-29 22:46:14 - FAILED: dbo.AdventureWorksDWBuildVersion.Table.sql
2026-03-29 22:46:14 - ===== FAILED: PDB1 =====
2026-03-29 22:46:14 - Error: Error executing dbo.AdventureWorksDWBuildVersion.Table.sql
2 0 2 6 - 0 3 - 2 9   2 2 : 5 0 : 0 7   -   = = = = =   S T A R T :   P D B 1   = = = = =  
 2 0 2 6 - 0 3 - 2 9   2 2 : 5 0 : 0 7   -   P r o c e s s i n g   F o l d e r :   0 1 _ T a b l e s  
 2 0 2 6 - 0 3 - 2 9   2 2 : 5 0 : 0 7   -   C h e c k i n g   d b o . A d v e n t u r e W o r k s D W B u i l d V e r s i o n . T a b l e . s q l . . .  
 2 0 2 6 - 0 3 - 2 9   2 2 : 5 0 : 0 7   -   E x e c u t i n g   d b o . A d v e n t u r e W o r k s D W B u i l d V e r s i o n . T a b l e . s q l . . .  
 2 0 2 6 - 0 3 - 2 9   2 2 : 5 0 : 0 7   -   = = = = =   F A I L E D :   P D B 1   = = = = =  
 2 0 2 6 - 0 3 - 2 9   2 2 : 5 0 : 0 7   -   E r r o r :   C a n n o t   b i n d   a r g u m e n t   t o   p a r a m e t e r   ' P a t h '   b e c a u s e   i t   i s   n u l l .  
 2 0 2 6 - 0 3 - 2 9   2 2 : 5 5 : 3 5   -   = = = = =   S T A R T :   P D B 1   = = = = =  
 2 0 2 6 - 0 3 - 2 9   2 2 : 5 5 : 3 5   -   P r o c e s s i n g   F o l d e r :   0 1 _ T a b l e s  
 2 0 2 6 - 0 3 - 2 9   2 2 : 5 5 : 3 5   -   C h e c k i n g   d b o . A d v e n t u r e W o r k s D W B u i l d V e r s i o n . T a b l e . s q l . . .  
 2 0 2 6 - 0 3 - 2 9   2 2 : 5 5 : 3 5   -   E x e c u t i n g   d b o . A d v e n t u r e W o r k s D W B u i l d V e r s i o n . T a b l e . s q l . . .  
 2 0 2 6 - 0 3 - 2 9   2 2 : 5 5 : 3 5   -   = = = = =   F A I L E D :   P D B 1   = = = = =  
 2 0 2 6 - 0 3 - 2 9   2 2 : 5 5 : 3 5   -   E r r o r :   C a n n o t   b i n d   a r g u m e n t   t o   p a r a m e t e r   ' P a t h '   b e c a u s e   i t   i s   n u l l .  
 2026-03-29 23:10:06 - ===== START: PDB1 =====
2026-03-29 23:10:06 - Processing Folder: 01_Tables
2026-03-29 23:10:06 - Executing dbo.AdventureWorksDWBuildVersion.Table.sql...
2026-03-29 23:10:06 - Changed database context to 'PDB1'.
2026-03-29 23:10:06 - Completed dbo.AdventureWorksDWBuildVersion.Table.sql
2026-03-29 23:10:06 - Executing dbo.AdventureWorksDWBuildVersion.Table.sql.run.sql.wrapped.sql...
2026-03-29 23:10:06 - Changed database context to 'PDB1'.
2026-03-29 23:10:06 - Completed dbo.AdventureWorksDWBuildVersion.Table.sql.run.sql.wrapped.sql
2026-03-29 23:10:06 - Executing dbo.AdventureWorksDWBuildVersion.Table.sql.wrapped.sql...
2026-03-29 23:10:07 - Changed database context to 'PDB1'.
2026-03-29 23:10:07 - Completed dbo.AdventureWorksDWBuildVersion.Table.sql.wrapped.sql
2026-03-29 23:10:07 - Executing dbo.DatabaseLog.Table.sql...
2026-03-29 23:10:07 - Changed database context to 'PDB1'.
2026-03-29 23:10:07 - Completed dbo.DatabaseLog.Table.sql
2026-03-29 23:10:07 - Executing dbo.DatabaseLog.Table.sql.wrapped.sql...
2026-03-29 23:10:07 - Changed database context to 'PDB1'.
2026-03-29 23:10:07 - Completed dbo.DatabaseLog.Table.sql.wrapped.sql
2026-03-29 23:10:07 - Executing dbo.DimAccount.Table.sql...
2026-03-29 23:10:07 - Changed database context to 'PDB1'.
2026-03-29 23:10:07 - Completed dbo.DimAccount.Table.sql
2026-03-29 23:10:07 - Executing dbo.DimAccount.Table.sql.wrapped.sql...
2026-03-29 23:10:07 - Changed database context to 'PDB1'.
2026-03-29 23:10:07 - Completed dbo.DimAccount.Table.sql.wrapped.sql
2026-03-29 23:10:08 - Executing dbo.DimCurrency.Table.sql...
2026-03-29 23:10:08 - Changed database context to 'PDB1'.
2026-03-29 23:10:08 - Completed dbo.DimCurrency.Table.sql
2026-03-29 23:10:08 - Executing dbo.DimCurrency.Table.sql.wrapped.sql...
2026-03-29 23:10:08 - Changed database context to 'PDB1'.
2026-03-29 23:10:08 - Completed dbo.DimCurrency.Table.sql.wrapped.sql
2026-03-29 23:10:08 - Executing dbo.DimCustomer.Table.sql...
2026-03-29 23:10:08 - Changed database context to 'PDB1'.
2026-03-29 23:10:08 - Completed dbo.DimCustomer.Table.sql
2026-03-29 23:10:08 - Executing dbo.DimCustomer.Table.sql.wrapped.sql...
2026-03-29 23:10:08 - Changed database context to 'PDB1'.
2026-03-29 23:10:08 - Completed dbo.DimCustomer.Table.sql.wrapped.sql
2026-03-29 23:10:08 - Executing dbo.DimDate.Table.sql...
2026-03-29 23:10:08 - Changed database context to 'PDB1'.
2026-03-29 23:10:08 - Completed dbo.DimDate.Table.sql
2026-03-29 23:10:09 - Executing dbo.DimDate.Table.sql.wrapped.sql...
2026-03-29 23:10:09 - Changed database context to 'PDB1'.
2026-03-29 23:10:09 - Completed dbo.DimDate.Table.sql.wrapped.sql
2026-03-29 23:10:09 - Executing dbo.DimDepartmentGroup.Table.sql...
2026-03-29 23:10:09 - Changed database context to 'PDB1'.
2026-03-29 23:10:09 - Completed dbo.DimDepartmentGroup.Table.sql
2026-03-29 23:10:09 - Executing dbo.DimDepartmentGroup.Table.sql.wrapped.sql...
2026-03-29 23:10:09 - Changed database context to 'PDB1'.
2026-03-29 23:10:09 - Completed dbo.DimDepartmentGroup.Table.sql.wrapped.sql
2026-03-29 23:10:09 - Executing dbo.DimEmployee.Table.sql...
2026-03-29 23:10:09 - Changed database context to 'PDB1'.
2026-03-29 23:10:09 - Msg 1767, Level 16, State 1, Server SUJATAJADHAV, Line 1
2026-03-29 23:10:09 - Foreign key 'FK_DimEmployee_DimSalesTerritory' references invalid table 'dbo.DimSalesTerritory'.
2026-03-29 23:10:09 - Msg 1750, Level 16, State 1, Server SUJATAJADHAV, Line 1
2026-03-29 23:10:09 - Could not create constraint or index. See previous errors.
2026-03-29 23:10:09 - ===== FAILED: PDB1 =====
2026-03-29 23:10:09 - Error executing dbo.DimEmployee.Table.sql
2026-03-29 23:12:28 - ===== START: PDB1 =====
2026-03-29 23:12:28 - Processing Folder: 01_Tables
2026-03-29 23:12:28 - Executing dbo.AdventureWorksDWBuildVersion.Table.sql...
2026-03-29 23:12:28 - Changed database context to 'PDB1'.
2026-03-29 23:12:28 - Msg 2714, Level 16, State 6, Server SUJATAJADHAV, Line 1
2026-03-29 23:12:28 - There is already an object named 'AdventureWorksDWBuildVersion' in the database.
2026-03-29 23:12:28 - ===== FAILED: PDB1 =====
2026-03-29 23:12:28 - Error executing dbo.AdventureWorksDWBuildVersion.Table.sql
2026-03-29 23:14:54 - ===== START: PDB1 =====
2026-03-29 23:14:54 - Processing Folder: 01_Tables
2026-03-29 23:14:54 - Executing dbo.AdventureWorksDWBuildVersion.Table.sql...
2026-03-29 23:14:54 - Changed database context to 'PDB1'.
2026-03-29 23:14:54 - Msg 2714, Level 16, State 6, Server SUJATAJADHAV, Line 1
2026-03-29 23:14:54 - There is already an object named 'AdventureWorksDWBuildVersion' in the database.
2026-03-29 23:14:54 - ===== FAILED: PDB1 =====
2026-03-29 23:14:54 - Error executing dbo.AdventureWorksDWBuildVersion.Table.sql
2026-03-29 23:22:08 - ===== START: PDB1 =====
2026-03-29 23:22:08 - Processing Folder: 01_Tables
2026-03-29 23:22:08 - Executing dbo.AdventureWorksDWBuildVersion.Table.sql...
2026-03-29 23:22:08 - Changed database context to 'PDB1'.
2026-03-29 23:22:08 - Msg 2714, Level 16, State 6, Server SUJATAJADHAV, Line 1
2026-03-29 23:22:08 - There is already an object named 'AdventureWorksDWBuildVersion' in the database.
2026-03-29 23:22:08 - ===== FAILED: PDB1 =====
2026-03-29 23:22:08 - Error executing dbo.AdventureWorksDWBuildVersion.Table.sql
2026-03-29 23:30:25 - ===== START: PDB1 =====
2026-03-29 23:30:25 - Processing Folder: 01_Tables
2026-03-29 23:30:25 - Executing dbo.AdventureWorksDWBuildVersion.Table.sql...
2026-03-29 23:30:25 - Changed database context to 'PDB1'.
2026-03-29 23:30:25 - Msg 2714, Level 16, State 6, Server SUJATAJADHAV, Line 1
2026-03-29 23:30:25 - There is already an object named 'AdventureWorksDWBuildVersion' in the database.
2026-03-29 23:30:25 - ===== FAILED: PDB1 =====
2026-03-29 23:30:25 - Error executing dbo.AdventureWorksDWBuildVersion.Table.sql
2 0 2 6 - 0 3 - 3 0   1 0 : 2 7 : 5 3   -   = = = = =   S T A R T :   P D B 1   = = = = =  
 2 0 2 6 - 0 3 - 3 0   1 0 : 2 7 : 5 3   -   P r o c e s s i n g   F o l d e r :   0 1 _ T a b l e s  
 2 0 2 6 - 0 3 - 3 0   1 0 : 2 7 : 5 3   -   C h e c k i n g   d b o . A d v e n t u r e W o r k s D W B u i l d V e r s i o n . T a b l e . s q l . . .  
 2 0 2 6 - 0 3 - 3 0   1 0 : 2 7 : 5 3   -   E x e c u t i n g   d b o . A d v e n t u r e W o r k s D W B u i l d V e r s i o n . T a b l e . s q l . . .  
 2 0 2 6 - 0 3 - 3 0   1 0 : 2 7 : 5 3   -   C h a n g e d   d a t a b a s e   c o n t e x t   t o   ' P D B 1 ' .  
 2 0 2 6 - 0 3 - 3 0   1 0 : 2 7 : 5 3   -   M s g   2 7 1 4 ,   L e v e l   1 6 ,   S t a t e   6 ,   S e r v e r   S U J A T A J A D H A V ,   L i n e   1  
 2 0 2 6 - 0 3 - 3 0   1 0 : 2 7 : 5 3   -   T h e r e   i s   a l r e a d y   a n   o b j e c t   n a m e d   ' A d v e n t u r e W o r k s D W B u i l d V e r s i o n '   i n   t h e   d a t a b a s e .  
 2 0 2 6 - 0 3 - 3 0   1 0 : 2 7 : 5 3   -   = = = = =   F A I L E D :   P D B 1   = = = = =  
 2 0 2 6 - 0 3 - 3 0   1 0 : 2 7 : 5 3   -   E r r o r :   E r r o r   e x e c u t i n g   d b o . A d v e n t u r e W o r k s D W B u i l d V e r s i o n . T a b l e . s q l  
 2026-03-30 10:29:01 - ===== START: PDB1 =====
2026-03-30 10:29:01 - Processing Folder: 01_Tables
2026-03-30 10:29:01 - Executing dbo.AdventureWorksDWBuildVersion.Table.sql...
2026-03-30 10:29:02 - Changed database context to 'PDB1'.
2026-03-30 10:29:02 - Msg 2714, Level 16, State 6, Server SUJATAJADHAV, Line 1
2026-03-30 10:29:02 - There is already an object named 'AdventureWorksDWBuildVersion' in the database.
2026-03-30 10:29:02 - ===== FAILED: PDB1 =====
2026-03-30 10:29:02 - Error executing dbo.AdventureWorksDWBuildVersion.Table.sql
2026-03-30 10:32:34 - ===== START: PDB1 =====
2026-03-30 10:32:34 - Processing Folder: 01_Tables
2026-03-30 10:32:34 - Executing dbo.AdventureWorksDWBuildVersion.Table.sql...
2026-03-30 10:32:34 - Changed database context to 'PDB1'.
2026-03-30 10:32:34 - Msg 2714, Level 16, State 6, Server SUJATAJADHAV, Line 1
2026-03-30 10:32:34 - There is already an object named 'AdventureWorksDWBuildVersion' in the database.
2026-03-30 10:32:34 - ===== FAILED: PDB1 =====
2026-03-30 10:32:34 - Error executing dbo.AdventureWorksDWBuildVersion.Table.sql
2026-03-30 10:36:02 - ===== START: PDB1 =====
2026-03-30 10:36:02 - Processing Folder: 01_Tables
2026-03-30 10:36:02 - Executing dbo.AdventureWorksDWBuildVersion.Table.sql...
2026-03-30 10:36:02 - Changed database context to 'PDB1'.
2026-03-30 10:36:02 - Msg 2714, Level 16, State 6, Server SUJATAJADHAV, Line 1
2026-03-30 10:36:02 - There is already an object named 'AdventureWorksDWBuildVersion' in the database.
2026-03-30 10:36:02 - ===== FAILED: PDB1 =====
2026-03-30 10:36:02 - Error: Error executing dbo.AdventureWorksDWBuildVersion.Table.sql
2026-03-30 10:41:03 - ===== START: PDB1 =====
2026-03-30 10:41:03 - Processing Folder: 01_Tables
2026-03-30 10:41:03 - Executing dbo.AdventureWorksDWBuildVersion.Table.sql...
2026-03-30 10:41:03 - Changed database context to 'PDB1'.
2026-03-30 10:41:03 - Msg 2714, Level 16, State 6, Server SUJATAJADHAV, Line 1
2026-03-30 10:41:03 - There is already an object named 'AdventureWorksDWBuildVersion' in the database.
2026-03-30 10:41:04 - ===== FAILED: PDB1 =====
2026-03-30 10:41:04 - Error: Error executing dbo.AdventureWorksDWBuildVersion.Table.sql
2026-03-30 10:44:37 - ===== START: PDB1 =====
2026-03-30 10:44:37 - Processing Folder: 01_Tables
2026-03-30 10:44:37 - Executing dbo.AdventureWorksDWBuildVersion.Table.sql...
2026-03-30 10:44:37 - Changed database context to 'PDB1'.
2026-03-30 10:44:37 - Msg 2714, Level 16, State 6, Server SUJATAJADHAV, Line 1
2026-03-30 10:44:37 - There is already an object named 'AdventureWorksDWBuildVersion' in the database.
2026-03-30 10:44:37 - ===== FAILED: PDB1 =====
2026-03-30 10:44:37 - Error: Error executing dbo.AdventureWorksDWBuildVersion.Table.sql
2026-03-30 10:45:32 - ===== START: PDB1 =====
2026-03-30 10:45:32 - Processing Folder: 01_Tables
2026-03-30 10:45:32 - Executing dbo.AdventureWorksDWBuildVersion.Table.sql...
2026-03-30 10:45:32 - Changed database context to 'PDB1'.
2026-03-30 10:45:32 - Msg 2714, Level 16, State 6, Server SUJATAJADHAV, Line 1
2026-03-30 10:45:32 - There is already an object named 'AdventureWorksDWBuildVersion' in the database.
2026-03-30 10:45:32 - ===== FAILED: PDB1 =====
2026-03-30 10:45:32 - Error: Error executing dbo.AdventureWorksDWBuildVersion.Table.sql
2026-04-10 21:48:26 - ===== START: PDB1 =====
2026-04-10 21:48:26 - Processing Folder: 01_Tables
2026-04-10 21:48:26 - Executing dbo.AdventureWorksDWBuildVersion.Table.sql...
2026-04-10 21:48:27 - Changed database context to 'PDB1'.
2026-04-10 21:48:27 - Msg 2714, Level 16, State 6, Server SUJATAJADHAV, Line 1
2026-04-10 21:48:27 - There is already an object named 'AdventureWorksDWBuildVersion' in the database.
2026-04-10 21:48:27 - ===== FAILED: PDB1 =====
2026-04-10 21:48:27 - Error: Error executing dbo.AdventureWorksDWBuildVersion.Table.sql
2026-04-10 23:02:15 - ===== START: PDB1 =====
2026-04-10 23:02:16 - Processing Folder: 01_Tables
2026-04-10 23:02:16 - Executing dbo.AdventureWorksDWBuildVersion.Table.sql...
2026-04-10 23:02:16 - Execution Time: 0.0661926 sec
2026-04-10 23:02:16 - Changed database context to 'PDB1'.
2026-04-10 23:02:16 - Msg 2714, Level 16, State 6, Server SUJATAJADHAV, Line 1
2026-04-10 23:02:16 - There is already an object named 'AdventureWorksDWBuildVersion' in the database.
2026-04-10 23:02:16 - ===== FAILED: PDB1 =====
2026-04-10 23:02:16 - Error: Error executing dbo.AdventureWorksDWBuildVersion.Table.sql
2026-04-10 23:19:13 - ===== START: PDB1 =====
2026-04-10 23:19:13 - Processing Folder: 01_Tables
2026-04-10 23:19:13 - Executing dbo.FactCurrencyRate.Table.sql...
2026-04-10 23:19:13 - dbo.FactCurrencyRate.Table.sql executed in 0.0772985 sec
2026-04-10 23:19:14 - Completed dbo.FactCurrencyRate.Table.sql âœ…
2026-04-10 23:19:14 - Executing dbo.FactCallCenter.Table.sql...
2026-04-10 23:19:14 - dbo.FactCallCenter.Table.sql executed in 0.0652054 sec
2026-04-10 23:19:14 - Completed dbo.FactCallCenter.Table.sql âœ…
2026-04-10 23:19:14 - Executing dbo.FactFinance.Table.sql...
2026-04-10 23:19:14 - dbo.FactFinance.Table.sql executed in 0.0746767 sec
2026-04-10 23:19:14 - âš ï¸ Rolling back script: dbo.FactFinance.Table.sql
2026-04-10 23:19:14 - âœ… Rollback completed for dbo.FactFinance.Table.sql
2026-04-10 23:19:14 - ===== FAILED: PDB1 =====
2026-04-10 23:19:14 - Error: Error executing dbo.FactFinance.Table.sql
2026-04-10 23:43:05 - ===== START: PDB1 =====
2026-04-10 23:43:05 - Processing Folder: 01_Tables
2026-04-10 23:43:05 - ===== FAILED: PDB1 =====
2026-04-10 23:43:05 - Error: The regular expression pattern \ is not valid.
2026-04-10 23:47:24 - ===== START: PDB1 =====
2026-04-10 23:47:24 - Processing Folder: 01_Tables
2026-04-10 23:47:24 - ===== FAILED: PDB1 =====
2026-04-10 23:47:24 - Error: The regular expression pattern \ is not valid.
2026-04-10 23:54:39 - ===== START: PDB1 =====
2026-04-10 23:54:39 - Processing Folder: 01_Tables
2026-04-10 23:54:39 - âœ… Validation Passed: C:\ESD\sql-ci-cd\01_Tables\dbo.FactCurrencyRate.Table.sql
2026-04-10 23:54:39 - Executing dbo.FactCurrencyRate.Table.sql...
2026-04-10 23:54:39 - dbo.FactCurrencyRate.Table.sql executed in 0.0687277 sec
2026-04-10 23:54:40 - âš ï¸ Rolling back script: dbo.FactCurrencyRate.Table.sql
2026-04-10 23:54:40 - âœ… Rollback completed for dbo.FactCurrencyRate.Table.sql
2026-04-10 23:54:40 - ===== FAILED: PDB1 =====
2026-04-10 23:54:40 - Error: Error executing dbo.FactCurrencyRate.Table.sql
2026-04-11 00:05:40 - ===== START: PDB1 =====
2026-04-11 00:05:40 - Processing Folder: 01_Tables
2026-04-11 00:05:40 - âœ… Validation Passed: C:\ESD\sql-ci-cd\01_Tables\dbo.FactInternetSalesReason.Table.sql
2026-04-11 00:05:40 - Executing dbo.FactInternetSalesReason.Table.sql...
2026-04-11 00:05:40 - dbo.FactInternetSalesReason.Table.sql executed in 0.1182118 sec
2026-04-11 00:05:40 - Completed dbo.FactInternetSalesReason.Table.sql âœ…
2026-04-11 00:05:41 - âœ… Validation Passed: C:\ESD\sql-ci-cd\01_Tables\dbo.FactInternetSales.Table.sql
2026-04-11 00:05:41 - Executing dbo.FactInternetSales.Table.sql...
2026-04-11 00:05:41 - dbo.FactInternetSales.Table.sql executed in 0.065401 sec
2026-04-11 00:05:41 - Completed dbo.FactInternetSales.Table.sql âœ…
2026-04-11 00:05:41 - âœ… Validation Passed: C:\ESD\sql-ci-cd\01_Tables\dbo.FactResellerSales.Table.sql
2026-04-11 00:05:41 - Executing dbo.FactResellerSales.Table.sql...
2026-04-11 00:05:41 - dbo.FactResellerSales.Table.sql executed in 0.0631013 sec
2026-04-11 00:05:41 - Completed dbo.FactResellerSales.Table.sql âœ…
2026-04-11 00:05:41 - âœ… Validation Passed: C:\ESD\sql-ci-cd\01_Tables\dbo.FactProductInventory.Table.sql
2026-04-11 00:05:41 - Executing dbo.FactProductInventory.Table.sql...
2026-04-11 00:05:41 - dbo.FactProductInventory.Table.sql executed in 0.0690188 sec
2026-04-11 00:05:41 - Completed dbo.FactProductInventory.Table.sql âœ…
2026-04-11 00:05:41 - âœ… Validation Passed: C:\ESD\sql-ci-cd\01_Tables\dbo.FactCallCenter.Table.sql
2026-04-11 00:05:41 - Executing dbo.FactCallCenter.Table.sql...
2026-04-11 00:05:41 - dbo.FactCallCenter.Table.sql executed in 0.0644666 sec
2026-04-11 00:05:42 - âš ï¸ Rolling back script: dbo.FactCallCenter.Table.sql
2026-04-11 00:05:42 - âœ… Rollback completed for dbo.FactCallCenter.Table.sql
2026-04-11 00:05:42 - ===== FAILED: PDB1 =====
2026-04-11 00:05:42 - Error: Error executing dbo.FactCallCenter.Table.sql
2026-04-11 09:51:11 - ===== START: PDB1 =====
2026-04-11 09:51:11 - Processing Folder: 01_Tables
2026-04-11 09:51:11 - âœ… Validation Passed: C:\ESD\sql-ci-cd\01_Tables\dbo.FactInternetSalesReason.Table.sql
2026-04-11 09:51:11 - Executing dbo.FactInternetSalesReason.Table.sql...
2026-04-11 09:51:11 - dbo.FactInternetSalesReason.Table.sql executed in 0.0649524 sec
2026-04-11 09:51:11 - âš ï¸ Rolling back script: dbo.FactInternetSalesReason.Table.sql
2026-04-11 09:51:12 - âœ… Rollback completed for dbo.FactInternetSalesReason.Table.sql
2026-04-11 09:51:12 - ===== FAILED: PDB1 =====
2026-04-11 09:51:12 - Error: Error executing dbo.FactInternetSalesReason.Table.sql
2026-04-11 16:56:19 - ===== START: PDB1 =====
2026-04-11 16:56:19 - Executing dbo.AdventureWorksDWBuildVersion.Table.sql (TYPE=UNKNOWN)
